<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1F3DA7F5-DC9D-4443-8579-B039C5324120</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50EE427D-29DE-4EFD-AF5A-B9A1ED46C557</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8FD57F3-BB9C-4CA2-8B9C-71E874F73BAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD6C2A25-256A-4126-BDAF-3E87BB87DACA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36EB682E-33AB-46D3-A06F-F8C0391449AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E90FDD3-8BC9-4F63-9BA9-A3B874EC1815</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ACB3362F-030B-488B-BEB0-322B1CA2F042</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FC3D9EC-B592-44C0-A258-0A8C01D73383</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67A5F9FF-C80B-4826-995E-B34238E55E32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90F05A17-0FE8-4CAD-A505-9BE744C848C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05DEBBBA-569B-41CB-A035-5B8267380F92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C262016B-A5AE-47C4-8F77-3610E6A69D60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BE71A9D-745D-409E-B4D9-35C9C610BBE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2643D7EE-E8BE-43D1-B8DA-EC7CE0B9614A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AEC2FF2-8421-46A4-8E40-FB7C959F97C4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AA51643-A3C7-4156-B08E-9C6CABB2A775</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>949AEB02-A55A-411B-8536-D60A1469152C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8A1D836-29C6-4B61-8049-5C77C954D6FB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>14AC0AD5-A0A2-4844-A4B5-0D801C3FCD44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFFDAE5C-36CE-49DE-8487-F5146473EEDB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>877F3288-128C-417B-A7A4-3B30E40FD633</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
